English_Queries,Entities,time_info_sm,time_info_md
get Revenue for Sub_category Shelf Stable in month Mar?,Revenue:Task || Shelf Stable:Sub_Category || ,"[month, Mar]","[month, Mar]"
get Count for Sub_category Hard in year 2019?,Count:Task || Hard:Sub_Category || ,"[year, 2019]","[year, 2019]"
fetch Bottom Line for Sub_category Bars/Snacks in quarter Q2 to Q4?,Bottom Line:Task || Bars/Snacks:Sub_Category || ,[],"[quarter, Q2]"
display Top Line for Sub_category Hot Dogs in quarter Q4?,Top Line:Task || Hot Dogs:Sub_Category || ,"[quarter, Q4]",[quarter]
display Max Shipment for Sub_category Natural Cheese in month Feb to Sep?,Max Shipment:Task || Natural Cheese:Sub_Category || ,[month],"[month, Feb, to, Sep]"
generate Gross Sales for the Customer Walmart in month Dec?,Gross Sales:Task || Walmart:Customer || ,[month],"[month, Dec]"
display Revenue for the Customer Dollar General in month Mar to Nov?,Revenue:Task || Dollar General:Customer || ,[month],"[month, Mar, to, Nov]"
get Net sales for the Customer Dollar General in year 2019?,Net sales:Task || Dollar General:Customer || ,"[year, 2019]","[year, 2019]"
fetch Count for the Customer Kroger in year 2019?,Count:Task || Kroger:Customer || ,"[year, 2019]","[year, 2019]"
get Bottom Line for category Candy in week Wk7?,Bottom Line:Task || Candy:Category || ,"[week, Wk7]",[week]
generate Gross Sales for the Customer Albertsons/Safeway in year 2019?,Gross Sales:Task || Albertsons/Safeway:Customer || ,"[year, 2019]","[year, 2019]"
display Top Line for the Customer Amazon in year 2019?,Top Line:Task || Amazon:Customer || ,"[year, 2019]","[year, 2019]"
fetch Bottom Line for category Sauces in month Feb to Nov?,Bottom Line:Task || Sauces:Category || ,[month],"[month, Feb, to, Nov]"
display Max Shipment for category Breakfast in quarter Q3?,Max Shipment:Task || Breakfast:Category || ,[],[quarter]
get Gross Sales for Sub_category Processed Cheese in quarter Q1 to Q4?,Gross Sales:Task || Processed Cheese:Sub_Category || ,[],"[quarter, Q1]"
display Count for category Candy in week Wk9?,Count:Task || Candy:Category || ,"[week, Wk9]",[week]
generate Revenue for the Customer Albertsons/Safeway in month Mar to Dec?,Revenue:Task || Albertsons/Safeway:Customer || ,[month],"[month, Mar, to, Dec]"
get Top Line for the Customer Albertsons/Safeway in year 2019?,Top Line:Task || Albertsons/Safeway:Customer || ,"[year, 2019]","[year, 2019]"
display Count for category Cheese in month Jun to Aug?,Count:Task || Cheese:Category || ,[],"[month, Jun, to, Aug]"
generate Revenue for Sub_category Mayonaise in year 2019?,Revenue:Task || Mayonaise:Sub_Category || ,"[year, 2019]","[year, 2019]"
display Max Shipment for Sub_category Hot Dogs in month Mar to Nov?,Max Shipment:Task || Hot Dogs:Sub_Category || ,"[month, Mar, to, Nov]","[month, Mar, to, Nov]"
display Max Shipment for category Candy in month Feb?,Max Shipment:Task || Candy:Category || ,[month],"[month, Feb]"
fetch Net sales for Sub_category Hard in quarter Q1 to Q4?,Net sales:Task || Hard:Sub_Category || ,[],"[quarter, Q1]"
generate Max Shipment for Sub_category BBQ in year 2019?,Max Shipment:Task || BBQ:Sub_Category || ,"[year, 2019]","[year, 2019]"
fetch Revenue for Sub_category Bars/Snacks in month Mar to Aug?,Revenue:Task || Bars/Snacks:Sub_Category || ,[month],"[month, Mar, to, Aug]"
display Bottom Line for category Sauces in year 2019?,Bottom Line:Task || Sauces:Category || ,"[year, 2019]","[year, 2019]"
get Bottom Line for Sub_category Grated in week Wk19 to Wk50?,Bottom Line:Task || Grated:Sub_Category || ,[week],[week]
get Gross Sales for Sub_category Chocolate in quarter Q2?,Gross Sales:Task || Chocolate:Sub_Category || ,"[quarter, Q2]","[quarter, Q2]"
get Gross Sales for category Sauces in month Feb to Nov?,Gross Sales:Task || Sauces:Category || ,[month],"[month, Feb, to, Nov]"
fetch Count for the Customer Costco in year 2019?,Count:Task || Costco:Customer || ,"[year, 2019]","[year, 2019]"
generate Max Shipment for Sub_category Bars/Snacks in week Wk24 to Wk32?,Max Shipment:Task || Bars/Snacks:Sub_Category || ,[week],[week]
generate Gross Sales for Sub_category Processed Cheese in week Wk34?,Gross Sales:Task || Processed Cheese:Sub_Category || ,[week],[week]
display Gross Sales for Sub_category Shelf Stable in quarter Q1 to Q4?,Gross Sales:Task || Shelf Stable:Sub_Category || ,[],"[quarter, Q1]"
generate Top Line for the Customer UNIFI in quarter Q1?,Top Line:Task || UNIFI:Customer || ,"[quarter, Q1]","[quarter, Q1]"
generate Count for Sub_category Hot Dogs in quarter Q2 to Q4?,Count:Task || Hot Dogs:Sub_Category || ,[],"[quarter, Q2]"
fetch Count for the Customer Costco in week Wk14?,Count:Task || Costco:Customer || ,"[week, Wk14]",[week]
generate Gross Sales for the Customer Kroger in year 2019?,Gross Sales:Task || Kroger:Customer || ,"[year, 2019]","[year, 2019]"
display Net sales for the Customer Publix in year 2019?,Net sales:Task || Publix:Customer || ,"[year, 2019]","[year, 2019]"
get Net sales for the Customer Albertsons/Safeway in week Wk21 to Wk33?,Net sales:Task || Albertsons/Safeway:Customer || ,"[week, Wk21]",[week]
display Top Line for Sub_category Processed Cheese in year 2019?,Top Line:Task || Processed Cheese:Sub_Category || ,"[year, 2019]","[year, 2019]"
display Revenue for the Customer Ahold in year 2019?,Revenue:Task || Ahold:Customer || ,"[year, 2019]","[year, 2019]"
display Gross Sales for Sub_category Bacon in year 2019?,Gross Sales:Task || Bacon:Sub_Category || ,"[year, 2019]","[year, 2019]"
display Net sales for the Customer Aldi in quarter Q1 to Q4?,Net sales:Task || Aldi:Customer || ,[],"[quarter, Q1]"
generate Count for Sub_category Enhancers in month Aug?,Count:Task || Enhancers:Sub_Category || ,"[month, Aug]","[month, Aug]"
display Revenue for category Cheese in month Apr to Sep?,Revenue:Task || Cheese:Category || ,[month],"[month, Apr, to, Sep]"
generate Gross Sales for the Customer Dollar General in month Sep?,Gross Sales:Task || Dollar General:Customer || ,[month],"[month, Sep]"
fetch Count for the Customer Dollar General in year 2019?,Count:Task || Dollar General:Customer || ,"[year, 2019]","[year, 2019]"
